label,gender,offenseLevel,notes
Amibe,F,HIGH,
Anacoluthe,F,LOW,
Animal,M,LOW,
Anthropopithèque,M,MAX,
Arlequin,M,HIGH,
Banane,F,MEDIUM,
Bandit,M,MEDIUM,
Bidule,M,MEDIUM,
Boit-sans-soif,NEUTRAL,VERY_HIGH,
Bougre,M,HIGH,
Bougresse,F,HIGH,
Brigand,AUTO,MEDIUM,
Brontosaure,M,LOW,
Camembert,M,MEDIUM,
Canaille,F,MEDIUM,
Catachrèse,F,LOW,
Cataplasme,M,MEDIUM,
Cercopithèque,M,MAX,
Chauffard,AUTO,HIGH,
Chenapan,AUTO,MEDIUM,
Chouette,F,MEDIUM,
Cigare,M,HIGH,
Cloporte,M,VERY_HIGH,
Clown,M,LOW,
Clysopompe,M,MAX,
Coléoptère,M,HIGH,
Coloquinte,F,MEDIUM,
Coquin,AUTO,HIGH,
Cornemuse,F,MEDIUM,
Cornichon,M,HIGH,
Corsaire,NEUTRAL,MEDIUM,
Cow-boy,M,MEDIUM,
Cow-girl,F,MEDIUM,
Crétin,AUTO,VERY_HIGH,
Cro-Magnon,M,VERY_HIGH,
Cucurbitacée,F,VERY_HIGH,
Cuistre,M,VERY_HIGH,
Diable,M,LOW,
Diablesse,F,LOW,
Diplodocus,M,LOW,
Doryphore,M,LOW,
Écornifleur,AUTO,VERY_HIGH,Écornifleuse
Ectoplasme,M,HIGH,
Emplâtre,M,HIGH,
Énergumène,NEUTRAL,MEDIUM,
Épouvantail,M,MEDIUM,
Escogriffe,M,MEDIUM,
Escroc,M,HIGH,
Escroque,F,HIGH,
Farceur,AUTO,LOW,
Faux jeton,M,VERY_HIGH,
Flibustier,M,LOW,
Forban,M,LOW,
Forbanne,F,LOW,
Fourbe,NEUTRAL,HIGH,
Fromage,M,LOW,
Froussard,AUTO,HIGH,
Gaillard,AUTO,MEDIUM,
Galopin,M,MEDIUM,
Gangster,M,MEDIUM,
Garnement,M,MEDIUM,
Girouette,F,LOW,
Goujat,AUTO,HIGH,
Gredin,AUTO,MEDIUM,
Grenouille,F,LOW,
Gyroscope,M,LOW,
Hérétique,NEUTRAL,VERY_HIGH,
Hérisson,M,LOW,
Hors-la-loi,NEUTRAL,MEDIUM,
Hurluberlu,AUTO,MEDIUM,
Invertébré,AUTO,VERY_HIGH,
Ivrogne,AUTO,MAX,
Judas,M,MAX,
Lépidoptère,M,LOW,
Loup-garou,M,MEDIUM,
Macrocéphale,M,MAX,
Malotru,AUTO,HIGH,
Marmotte,F,LOW,
Mercenaire,M,HIGH,
Morue,F,MAX,
Moule à gaufres,M,MEDIUM,
Nyctalope,NEUTRAL,LOW,
Olibrius,M,MEDIUM,
Ornithorynque,M,LOW,
Oryctérope,M,MEDIUM,
Pantoufle,F,HIGH,
Parasite,NEUTRAL,MAX,
Patate,F,HIGH,
Perruche,M,MEDIUM,
Phénomène,M,LOW,
Pirate,M,LOW,Neutral ? Piratesse ??
Piratesse,F,LOW,
porc-épic,M,LOW,
Protozoaire,M,VERY_HIGH,
Rapace,M,HIGH,
Rat,AUTO,VERY_HIGH,
Rhizopode,M,HIGH,
Sacripant,AUTO,MEDIUM,
Sapajou,M,HIGH,
Scélérat,AUTO,HIGH,
Schizophrène,NEUTRAL,MAX,
Scolopendre,M,HIGH,
Serpent,M,HIGH,
Technocrate,NEUTRAL,VERY_HIGH,
Tigre,M,MEDIUM,
Tigresse,F,MEDIUM,
Topinambour,M,MEDIUM,
Tortionnaire,NEUTRAL,VERY_HIGH,
Traître,M,MAX,
Traîtresse,F,MAX,
Tricheur,AUTO,MAX,
Troglodyte,NEUTRAL,MEDIUM,
Va-nu-pieds,NEUTRAL,MAX,
Vampire,NEUTRAL,MEDIUM,
Vandale,NEUTRAL,MEDIUM,
Vaurien,AUTO,HIGH,
Vipère,F,MAX,
Voleur,AUTO,MAX,
Zèbre,M,LOW,
Zébresse,F,LOW,
Paillasson ,M,MAX,
Tapis,M,MAX,
Savate,F,MEDIUM,
Pingouin,M,MEDIUM,
Pipelette ,F,LOW,
Lémurien ,M,MEDIUM,
Loutre,F,LOW,
Moule,F,HIGH,
Huître ,F,HIGH,
Lézard,M,LOW,
Perroquet,M,LOW,
Baltringue ,NEUTRAL,VERY_HIGH,
Gland,M,MAX,
Pied,M,HIGH,
Poil,M,HIGH,
Tortue,F,LOW,
Courgette ,F,HIGH,
Marsouin,M,LOW,
Margoulin,M,HIGH,
Gnome,M,MEDIUM,
Barbare,NEUTRAL,MEDIUM,
Barde,M,LOW,
Sirène,F,LOW,
Pieuvre,F,LOW,
Passoire,F,MEDIUM,
Ventouse,F,MEDIUM,
Sous-fifre,M,HIGH,
Hibou,M,LOW,
Suppositoire,M,MAX,
Lutin,AUTO,LOW,
Farfadet,M,LOW,
Biniou,M,LOW,
Batracien,M,MEDIUM,
Lama,M,MEDIUM,
Crevette,F,MEDIUM,
Pine,F,MAX,
Idiot,AUTO,VERY_HIGH,
Chibre,M,MAX,
Bourrique,F,MEDIUM,
Patapouf,M,HIGH,
Gougnafier,M,HIGH,
Bureaucrate,NEUTRAL,HIGH,
Drosophile,F,MEDIUM,
Fistule,F,HIGH,
Godemichet,M,MAX,
Jean-Michel,M,LOW,
Haricot,M,LOW,
Poiscaille,F,LOW,
Anus,M,MAX,
Chevalier,M,LOW,
Chevalière,F,LOW,
Mariole,NEUTRAL,MEDIUM,
Guignol,M,MEDIUM,
Raclure,F,MAX,
Mufle,M,MEDIUM,
Gourgandin,AUTO,LOW,
Fripon,AUTO,LOW,
Castor,M,LOW,
Connard,M,MAX,
Connasse,F,MAX,
Chiure,F,MAX,
Salopard,M,MAX,
Déchet,M,MAX,
Je-sais-tout,NEUTRAL,MEDIUM,
Pute,F,MAX,
Laidron,NEUTRAL,HIGH,
Nain,AUTO,VERY_HIGH,
Bonhomme,M,LOW,
Belette ,F,MEDIUM,
Blaireau,M,VERY_HIGH,
Déjection,F,MAX,
Ventilateur,M,LOW,
Chaussette,F,LOW,
Marionette,F,LOW,
Mioche,NEUTRAL,MEDIUM,
Âne,M,MEDIUM,
Fumier,M,VERY_HIGH,
Bouffon,M,MEDIUM,
Bouffonne,F,MEDIUM,
Cagole,F,VERY_HIGH,
Emmerdeur,M,HIGH,
Emmerdeuse,F,HIGH,
Enflure,F,VERY_HIGH,
Foutriquet,M,MEDIUM,
Fripouille,F,LOW,
Lâche,M,MEDIUM,
Malandrin,M,MEDIUM,
Orchidoclaste,NEUTRAL,HIGH,
Pécore,M,MEDIUM,
Péquenaud,AUTO,MEDIUM,
Branquignol,M,MEDIUM,
Pignouf,M,HIGH,
Dadais,M,MEDIUM,
Pleutre,M,MEDIUM,
Prestidigitateur,M,MEDIUM,
Peigne-cul,M,VERY_HIGH,
Rombière,F,HIGH,
Plaisantin,M,LOW,
Pintade,F,MEDIUM,
Canasson ,M,LOW,
Poney ,M,LOW,
Lapin,AUTO,LOW,
Nigaud,M,MEDIUM,
Loustic,M,LOW,
Docteur,M,LOW,
Criminel,M,HIGH,
Burne,F,MAX,
Trader,M,HIGH,
Comédien,M,HIGH,
Bâtard,M,MAX,
Saloperie,F,MAX,
Faisan,M,LOW,
Roger,M,LOW,
Jean,M,LOW,
Josiane ,F,LOW,
Monsieur,M,LOW,
Mister,M,LOW,
Madame,F,LOW,
Miss ,F,LOW,
Asticot,M,LOW,
Marcel,M,LOW,
Écureuil,M,LOW,
Bite,F,MAX,
Pénis,M,MAX,
Couille,F,MAX,
Aventurier,M,LOW,
Mange-merde,NEUTRAL,MAX,
Porcinet,M,HIGH,
Serviteur,M,HIGH,
Disciple,M,LOW,
Maître,M,MEDIUM,
Râpe à fromage,F,LOW,
Brosse à chiottes,F,HIGH,
Philosophe,NEUTRAL,LOW,
Tête-à-claques,NEUTRAL,HIGH,
Canard,M,LOW,
Imposteur,M,HIGH,
Mouchard,AUTO,HIGH,
Pantin,M,MEDIUM,
Branleur,M,MAX,
Baratineur,M,HIGH,
Baratineuse,F,HIGH,
Sanglier,M,LOW,
Fantassin,M,LOW,
Saltimbanque,M,MEDIUM,
Savant,M,LOW,
Scientifique,NEUTRAL,LOW,
Artiste,NEUTRAL,LOW,
Médium,NEUTRAL,LOW,
Astrologue,NEUTRAL,LOW,
Charlatan,M,HIGH,
Colonel,M,LOW,
Sbire,M,MEDIUM,
Trou-de-balle,M,MAX,
Princesse,F,LOW,
Princesse,M,LOW,
Impératrice,F,LOW,
Empereur,M,LOW,
Roi,M,LOW,
Reine,F,LOW,
Bras-cassé,M,MEDIUM,
Coach,NEUTRAL,LOW,
Ingénieur,AUTO,LOW,
Vachette,F,LOW,
Poulet ,M,LOW,
Assistant,AUTO,LOW,
Caniche,M,LOW,
Chèvre,F,LOW,
Saucisse,F,MEDIUM,
Merguez,F,MEDIUM,
Limace,F,MEDIUM,
Clodo,M,MAX,
Influenceur,M,MEDIUM,
Dromadaire,M,LOW,
Elfe,NEUTRAL,LOW,
Fée,F,LOW,
Génie,M,LOW,
Chupacabra,M,HIGH,
Crotte,F,MAX,
Dahu,M,LOW,
Dragon,M,LOW,
Gobelin,M,LOW,
Hippocampe,M,LOW,
Triton,M,MEDIUM,
Félin,AUTO,LOW,
Alcoolique,NEUTRAL,MAX,
Sous-merde,F,MAX,
Insecte,M,MEDIUM,
Rejeton,M,HIGH,
Rebut,M,VERY_HIGH,
Bouc-émissaire,M,HIGH,
Dindon,M,LOW,
Brouteur,M,VERY_HIGH,
Arnaqueur,AUTO,VERY_HIGH,
Lèche-bottes,NEUTRAL,VERY_HIGH,
Monstre,M,VERY_HIGH,
Entrepreneur,M,MEDIUM,
Punk à chien,NEUTRAL,HIGH,
Babouin,M,VERY_HIGH,
Poire à lavement,F,MAX,